steps,x,y,roll,distance_to_obj,lidar
0,1.008547067642212,1.0,0.0,8.061202076432576,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8985796570777893, 0.8500433564186096]"
1,1.0170941352844238,1.0,0.0,8.06015532970006,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8958439230918884, 0.850172221660614]"
2,1.0256412029266357,1.0,0.0,8.059117511578687,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8931816220283508, 0.8503493070602417]"
3,1.0341882705688477,1.0,0.0,8.058088625518263,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9067732095718384, 0.8501474261283875]"
4,1.0427353382110596,1.0,0.0,8.05706867494065,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.903831958770752, 0.8500313758850098]"
5,1.0512824058532715,1.0,0.0,8.056057663239729,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9009621739387512, 0.850001335144043]"
6,1.0598294734954834,1.0,0.0,8.055055593781322,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8981645703315735, 0.8500571846961975]"
7,1.0683765411376953,1.0,0.0,8.054062469903158,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8954398036003113, 0.8501989841461182]"
8,1.0769236087799072,1.0,0.0,8.053078294914803,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8927885293960571, 0.8503135442733765]"
9,1.0854706764221191,1.0,0.0,8.052103072097612,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9063273668289185, 0.8501245379447937]"
10,1.094017744064331,1.0,0.0,8.05113680470468,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9033967852592468, 0.8500214219093323]"
11,1.102564811706543,1.0,0.0,8.050179495960776,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9005377888679504, 0.8500041961669922]"
12,1.1111118793487549,1.0,0.0,8.049231149062306,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8977510333061218, 0.8500730395317078]"
13,1.1196589469909668,1.0,0.0,8.048291767177247,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8950372934341431, 0.8502276539802551]"
14,1.1282060146331787,1.0,0.0,8.047361353445101,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8923971056938171, 0.8502797484397888]"
