steps,x,y,roll,distance_to_obj,lidar
0,1.0085469484329224,1.0,3.2687870543668396e-07,8.061202091094211,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8985797166824341, 0.8500433564186096]"
1,1.0170938968658447,1.0,6.424857019737829e-07,8.060155358774319,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8958439826965332, 0.850172221660614]"
2,1.025640845298767,1.0,9.468210464547155e-07,8.059117554816414,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8931816816329956, 0.8503493070602417]"
3,1.0341877937316895,1.0,1.2398847957229009e-06,8.058088682670157,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9067733883857727, 0.8501474261283875]"
4,1.0427347421646118,1.0,1.5977606153683155e-06,8.057068745757272,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.903832197189331, 0.8500314354896545]"
5,1.0512816905975342,1.0,1.9387289285077713e-06,8.056057747471494,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9009624123573303, 0.850001335144043]"
6,1.0598286390304565,1.0,2.2627896214544307e-06,8.055055691178511,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8981648087501526, 0.8500571846961975]"
7,1.068375587463379,1.0,2.575578719188343e-06,8.054062580215913,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8954401016235352, 0.8501989841461182]"
8,1.0769225358963013,1.0,2.8770962217095075e-06,8.05307841789313,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.892788827419281, 0.8503136038780212]"
9,1.0854694843292236,1.0,3.1673419016442494e-06,8.052103207491385,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9063277840614319, 0.8501245379447937]"
10,1.094016432762146,1.0,3.5223997656430583e-06,8.051136952263638,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9033972024917603, 0.8500214219093323]"
11,1.1025633811950684,1.0,3.860550350509584e-06,8.050179655434532,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9005382657051086, 0.8500041961669922]"
12,1.1111103296279907,1.0,4.184611043456243e-06,8.049231320200336,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8977515697479248, 0.850072979927063]"
13,1.119657278060913,1.0,4.4945822992303874e-06,8.048291949728906,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8950377702713013, 0.8502276539802551]"
14,1.1282042264938354,1.0,4.796099801751552e-06,8.047361547159616,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8923976421356201, 0.8502797484397888]"
15,1.1367511749267578,1.0,5.086345481686294e-06,8.046440115603318,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9058837890625, 0.8501036167144775]"
16,1.1452981233596802,1.0,5.438585503725335e-06,8.045527658142285,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9029639363288879, 0.8500133752822876]"
17,1.1538450717926025,1.0,5.773918019258417e-06,8.044624177830165,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9001157879829407, 0.8500090837478638]"
18,1.162392020225525,1.0,6.095161097618984e-06,8.043729677691926,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.897339940071106, 0.8500906825065613]"
19,1.1709389686584473,1.0,6.405132353393128e-06,8.042844160723812,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8946371674537659, 0.8502582311630249]"
20,1.1794859170913696,1.0,6.7038317865808494e-06,8.041967629893284,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8920081257820129, 0.850247859954834]"
21,1.188032865524292,1.0,6.991259397182148e-06,8.041100088138979,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.905441403388977, 0.8500846028327942]"
22,1.1965798139572144,1.0,7.3406813498877455e-06,8.040241538370662,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9025322198867798, 0.8500072360038757]"
23,1.2051267623901367,1.0,7.673195796087384e-06,8.039391983469171,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8996948599815369, 0.8500158190727234]"
24,1.213673710823059,1.0,7.991620805114508e-06,8.038551426286379,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8969299793243408, 0.8501103520393372]"
25,1.2222206592559814,1.0,8.29877444630256e-06,8.037719869645136,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8942382335662842, 0.8502907752990723]"
26,1.2307676076889038,1.0,8.594655810156837e-06,8.036897316339227,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8916202783584595, 0.8502179384231567]"
27,1.2393145561218262,1.0,8.882083420758136e-06,8.03608376913333,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9050005674362183, 0.8500675559043884]"
28,1.2478615045547485,1.0,9.22868730413029e-06,8.035279230762963,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9021021723747253, 0.8500030636787415]"
29,1.256408452987671,1.0,9.558383680996485e-06,8.034483703934447,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8992756009101868, 0.8500245213508606]"
30,1.2649554014205933,1.0,9.876808690023609e-06,8.03369719132485,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8965216279029846, 0.8501319289207458]"
31,1.2735023498535156,1.0,1.018396233121166e-05,8.032919695581947,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8938409090042114, 0.8503252267837524]"
32,1.282049298286438,1.0,1.0479843695065938e-05,8.032151219324184,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8912340998649597, 0.8501898646354675]"
33,1.2905962467193604,1.0,1.0764453691081144e-05,8.031391765140626,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9045614004135132, 0.8500524163246155]"
34,1.2991431951522827,1.0,1.1108239959867205e-05,8.030641335590909,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9016736745834351, 0.85000079870224]"
35,1.307690143585205,1.0,1.14379363367334e-05,8.029899933205213,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8988579511642456, 0.8500351309776306]"
36,1.3162370920181274,1.0,1.1753543731174432e-05,8.029167560484202,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8961149454116821, 0.8501554131507874]"
37,1.3247840404510498,1.0,1.2057878848281689e-05,8.028444219898997,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8934453129768372, 0.8503615856170654]"
38,1.3333309888839722,1.0,1.2350942597549874e-05,8.027729913891125,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.907072126865387, 0.8501638174057007]"
39,1.3418779373168945,1.0,1.2708818758255802e-05,8.027024644872487,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9041237831115723, 0.8500391840934753]"
40,1.350424885749817,1.0,1.3049787412455771e-05,8.026328415225304,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9012468457221985, 0.8500005006790161]"
41,1.3589718341827393,1.0,1.3376666174735874e-05,8.025641227302092,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8984419703483582, 0.8500477075576782]"
42,1.3675187826156616,1.0,1.368945504509611e-05,8.024963083425616,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8957098722457886, 0.8501808643341064]"
43,1.376065731048584,1.0,1.3990972547617275e-05,8.024293985888848,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.893051266670227, 0.8503372669219971]"
44,1.3846126794815063,1.0,1.428403629688546e-05,8.023633936954933,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.906625509262085, 0.8501396179199219]"
45,1.3931596279144287,1.0,1.4639093933510594e-05,8.022982938857153,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9036877751350403, 0.850027859210968]"
46,1.401706576347351,1.0,1.4977244063629769e-05,8.022340993798881,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9008216261863708, 0.850002110004425]"
47,1.4102535247802734,1.0,1.5301304301829077e-05,8.021708103953552,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980276584625244, 0.8500621914863586]"
48,1.4188004732131958,1.0,1.5614094081684016e-05,8.021084271464625,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8953065276145935, 0.8502082824707031]"
49,1.4273474216461182,1.0,1.591561158420518e-05,8.020469498445546,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8926590085029602, 0.8503021597862244]"
50,1.4358943700790405,1.0,1.620585680939257e-05,8.019863786979709,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9061804413795471, 0.8501173853874207]"
51,1.444441318511963,1.0,1.6558096831431612e-05,8.019267139120428,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9032533764839172, 0.8500185012817383]"
52,1.4529882669448853,1.0,1.6896246961550787e-05,8.018679556890895,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9003980159759521, 0.8500056266784668]"
53,1.4615352153778076,1.0,1.7220307199750096e-05,8.018101042284153,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8976149559020996, 0.8500786423683167]"
54,1.47008216381073,1.0,1.7530277546029538e-05,8.017531597263059,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8949047923088074, 0.8502375483512878]"
55,1.4786291122436523,1.0,1.782897743396461e-05,8.016971223760246,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8922683000564575, 0.8502689599990845]"
