steps,x,y,roll,distance_to_obj,lidar
0,1.0,1.0,-0.051721688359975815,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9394150376319885, 0.8514696955680847]"
1,1.0,1.0,-0.10344337671995163,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9394150376319885, 0.8558624982833862]"
2,1.0,1.0,-0.15516506135463715,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9617695212364197, 0.8631341457366943]"
3,1.0,1.0,-0.20688675343990326,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8631341457366943]"
4,1.0,1.0,-0.2586084306240082,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8732128143310547]"
5,1.0,1.0,-0.3103301227092743,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8860026001930237]"
6,1.0,1.0,-0.3620518147945404,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9013881683349609]"
7,1.0,1.0,-0.4137735068798065,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9394150376319885]"
8,1.0,1.0,-0.46549519896507263,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9394150376319885]"
9,1.0,1.0,-0.5172168612480164,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9861544370651245]"
10,1.0,1.0,-0.5689385533332825,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
11,1.0,1.0,-0.6206602454185486,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
12,1.0,1.0,-0.6723819375038147,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
13,1.0,1.0,-0.7241036295890808,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
14,1.0,1.0,-0.7758253216743469,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
15,1.0,1.0,-0.827547013759613,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
16,1.0,1.0,-0.8792687058448792,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
17,1.0,1.0,-0.9309903979301453,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
18,1.0,1.0,-0.9827120900154114,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
19,1.0,1.0,-1.0344337224960327,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
20,1.0,1.0,-1.0861554145812988,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
21,1.0,1.0,-1.137877106666565,8.06225774829855,"[0.9848856329917908, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
22,1.0,1.0,-1.189598798751831,8.06225774829855,"[0.9656605124473572, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
23,1.0,1.0,-1.2413204908370972,8.06225774829855,"[0.9486833214759827, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
24,1.0,1.0,-1.2930421829223633,8.06225774829855,"[0.9340770244598389, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
25,1.0,1.0,-1.3447637557983398,8.06225774829855,"[0.921954333782196, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
26,1.0,1.0,-1.3964840173721313,8.06225774829855,"[0.9124142527580261, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
27,1.000000238418579,1.0000009536743164,-1.4481979608535767,8.06225677241644,"[0.9055386185646057, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
28,1.0000005960464478,1.000004768371582,-1.4998966455459595,8.062252942818457,"[0.9013881087303162, 0.9848842024803162, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
29,1.000001072883606,1.0000152587890625,-1.55155348777771,8.062242474264947,"[0.900001049041748, 0.9656559824943542, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
30,1.0000009536743164,1.0000362396240234,-1.6031484603881836,8.062221670233411,"[0.901390790939331, 0.9486727714538574, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
31,0.999999463558197,1.0000619888305664,-1.6547136306762695,8.062196304694984,"[0.9055448770523071, 0.9340599775314331, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
32,0.9999971985816956,1.0000829696655273,-1.7063089609146118,8.062175766818779,"[0.91242516040802, 0.921933650970459, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
